生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
片语只字	片語隻字
片语只辞	片語隻辭
牛肉拉面	牛肉拉麵
牛肉汤面	牛肉湯麵
牛肉炒面	牛肉炒麵
牛肉面节	牛肉麵節
牛角面包	牛角麵包
牛骥同皁	牛驥同皂
物欲世界	物慾世界
物欲横流	物慾橫流
特内里费	特內里費
犯罪团伙	犯罪團伙
犹如钟表	猶如鐘錶
狐借虎威	狐藉虎威
狗占马坑	狗占馬坑
狗娘养的	狗孃養的
独具只眼	獨具隻眼
独挑大梁	獨挑大樑
狼吞虎咽	狼吞虎嚥
狼飧虎咽	狼飧虎嚥
狼餐虎咽	狼餐虎嚥
猪脚面线	豬腳麵線
猴面包树	猴麵包樹
玄黄翻复	玄黃翻覆
珍珠项链	珍珠項鍊
珠斗烂班	珠斗爛班
球后艾宁	球后艾寧
理一个发	理一個髮
理一次发	理一次髮
理事长杯	理事長盃
理发师傅	理髮師傅
琴断朱弦	琴斷朱絃
瑞郎方面	瑞郎方麵
瓦尔基里	瓦爾基里
甕尽杯干	甕盡杯乾
生命周期	生命週期
生栋复屋	生棟覆屋
生死轮回	生死輪迴
生物制剂	生物製劑
生物制品	生物製品
生物时钟	生物時鐘
生理时钟	生理時鐘
甲胄鱼类	甲冑魚類
电子杂志	電子雜誌
电子钟表	電子鐘錶
电影制作	電影製作
电影制片	電影製片
电磁干扰	電磁干擾
电磁振荡	電磁振盪
电脑网志	電腦網誌
画栋雕梁	畫棟雕樑
画梁雕栋	畫樑雕棟
留连不舍	留連不捨
痢疾杆菌	痢疾桿菌
痲痹不了	痲痺不了
瘦小枯干	瘦小枯乾
白发如新	白髮如新
白发朱颜	白髮朱顏
白发相守	白髮相守
白发红颜	白髮紅顏
白发苍苍	白髮蒼蒼
白发苍颜	白髮蒼顏
白发郎潜	白髮郎潛
白发银须	白髮銀鬚
白发青衫	白髮青衫
白发齐眉	白髮齊眉
白喉杆菌	白喉桿菌
白日升天	白日昇天
白日飞升	白日飛昇
白面无须	白面無鬚
百炼成钢	百鍊成鋼
皮松肉紧	皮鬆肉緊
皮松骨痒	皮鬆骨癢
盈馀加征	盈餘加徵
盎盂相系	盎盂相繫
盗钟掩耳	盜鐘掩耳
直系军阀	直係軍閥
相关系数	相關係數
相去万里	相去萬里
相生相克	相生相剋
省欲去奢	省慾去奢
眼花了乱	眼花瞭亂
着色软体	著色軟體
着重指出	著重指出
睁一只眼	睜一隻眼
睡眼蒙眬	睡眼矇矓
矫情干誉	矯情干譽
短叹长吁	短嘆長吁
矮杆品种	矮桿品種
石屋制果	石屋製果
石英钟表	石英鐘錶
研制过程	研製過程
硫酸烟碱	硫酸菸鹼
碍难照准	礙難照准
碧波荡漾	碧波盪漾
碧眼紫须	碧眼紫鬚
碧眼金发	碧眼金髮
磨制石器	磨製石器
磷酸盐岩	磷酸鹽岩
神摇魂荡	神搖魂盪
神采焕发	神采煥發
神采飘逸	神采飄逸
神采飞扬	神采飛揚
神采骏发	神采駿發
神雕侠侣	神鵰俠侶
神魂摇荡	神魂搖盪
神魂荡漾	神魂盪漾
神魂荡飏	神魂盪颺
祭五脏庙	祭五臟廟
祸福吉凶	禍福吉凶
禁欲主义	禁慾主義
禁止吸烟	禁止吸菸
离题万里	離題萬里
禽困复车	禽困覆車
秀发垂肩	秀髮垂肩
秃妃之发	禿妃之髮
科纳克里	科納克里
秤平斗满	秤平斗滿
积恶馀殃	積惡餘殃
积谷防饥	積穀防饑
积金至斗	積金至斗
称王封后	稱王封后
称赞不已	稱讚不已
移星换斗	移星換斗
稀松平常	稀鬆平常
稀松骨质	稀鬆骨質
稀里哗啦	稀里嘩啦
稍占上风	稍占上風
稳扎稳打	穩紮穩打
穷追不舍	窮追不捨
空中布雷	空中佈雷
空心汤团	空心湯糰
空心萝卜	空心蘿蔔
空投布雷	空投佈雷
窃钟掩耳	竊鐘掩耳
窗明几净	窗明几淨
窝里窝囊	窩里窩囊
竖人毛发	豎人毛髮
站干岸儿	站乾岸兒
童颜鹤发	童顏鶴髮
笔秃墨干	筆禿墨乾
等价关系	等價關係
筛子喂驴	篩子餵驢
签发地点	簽發地點
签发日期	簽發日期
签名运动	簽名運動
签约奖金	簽約獎金
简单明了	簡單明瞭
米苏里州	米蘇里州
粗制滥造	粗製濫造
粪秽蔑面	糞穢衊面
精心制作	精心製作
精心制造	精心製造
精采绝伦	精采絕倫
糊里糊涂	糊里糊塗
系于一发	繫於一髮
系而不食	繫而不食
系臂之宠	繫臂之寵
系铃解铃	繫鈴解鈴
系颈阙庭	係頸闕庭
系风捕影	繫風捕影
系风捕景	繫風捕景
索马里亚	索馬里亞
紧追不舍	緊追不捨
紫微斗数	紫微斗數
繁殖系数	繁殖係數
红丝暗系	紅絲暗繫
红发女郎	紅髮女郎
红绳系足	紅繩繫足
红须绿眼	紅鬚綠眼
纳德阿里	納德阿里
纳莉台风	納莉颱風
纵横交布	縱橫交佈
纵欲主义	縱慾主義
纵欲无度	縱慾無度
细不容发	細不容髮
细胞周期	細胞週期
细致入微	細緻入微
细雨蒙蒙	細雨濛濛
终身有托	終身有托
经济周期	經濟週期
经济槓杆	經濟槓桿
经贸关系	經貿關係
结发事师	結髮事師
结发夫妻	結髮夫妻
结扎手术	結紮手術
结核杆菌	結核桿菌
绕梁三日	繞樑三日
绕梁之音	繞樑之音
绕梁韵永	繞樑韻永
给我干脆	給我乾脆
络腮胡子	絡腮鬍子
统计制图	統計製圖
维多里欧	維多里歐
维系人心	維繫人心
综合布线	綜合佈線
综合杂志	綜合雜誌
缩影微卷	縮影微捲
缱绻难舍	繾綣難捨
网上杂志	網上雜誌
罗斯托克	羅斯托克
罗斯托夫	羅斯托夫
罗西里尼	羅西里尼
置信系数	置信係數
羊角面包	羊角麵包
美日关系	美日關係
美苏关系	美蘇關係
群众关系	群眾關係
群谋咸同	群謀咸同
羽状复叶	羽狀複葉
翻云复雨	翻雲覆雨
翻复无常	翻覆無常
翻天复地	翻天覆地
翻来复去	翻來覆去
翻过筋斗	翻過筋斗
翾风回雪	翾風迴雪
联系实际	聯繫實際
联系方式	聯繫方式
联系汇率	聯繫匯率
联系群众	聯繫群眾
聚药雄蕊	聚葯雄蕊
肉松罐头	肉鬆罐頭
肉欲主义	肉慾主義
肉毒杆菌	肉毒桿菌
肘手链足	肘手鍊足
股栗肤粟	股栗膚粟
胆大如斗	膽大如斗
背回家去	揹回家去
胡子工程	鬍子工程
胡子拉碴	鬍子拉碴
胡子阿姨	鬍子阿姨
胡萝卜汁	胡蘿蔔汁
胡萝卜素	胡蘿蔔素
胡里胡涂	胡里胡塗
能干巴巴	能乾巴巴
能干着急	能乾著急
能征善战	能征善戰
能征惯战	能征慣戰
脑力激荡	腦力激盪
脱离关系	脫離關係
腌里巴臜	腌裡巴臢
腾格里山	騰格里山
腾格里湖	騰格里湖
膨胀系数	膨脹係數
臧谷亡羊	臧穀亡羊
自制炸弹	自製炸彈
臭气冲天	臭氣沖天
臭气熏天	臭氣熏天
舌干唇焦	舌乾唇焦
舍命救人	捨命救人
舍安就危	捨安就危
舍实求虚	捨實求虛
舍己为人	捨己為人
舍己为公	捨己為公
舍己为国	捨己為國
舍己从人	捨己從人
舍己就人	捨己就人
舍己成人	捨己成人
舍己救人	捨己救人
舍己芸人	捨己芸人
舍我其谁	捨我其誰
舍我复谁	捨我復誰
舍旧迎新	捨舊迎新
舍本事末	捨本事末
舍本逐末	捨本逐末
舍本问末	捨本問末
舍正从邪	捨正從邪
舍死忘生	捨死忘生
舍生取义	捨生取義
舍生忘死	捨生忘死
舍短从长	捨短從長
舍短取长	捨短取長
舍短录长	捨短錄長
舍短用长	捨短用長
舍身为国	捨身為國
舍身图报	捨身圖報
舍身报国	捨身報國
舍身救人	捨身救人
舍身求法	捨身求法
舍车保帅	捨車保帥
舍近务远	捨近務遠
舍近即远	捨近即遠
舍近求远	捨近求遠
舍近谋远	捨近謀遠
舒卷自如	舒捲自如
航海日志	航海日誌
舳舻千里	舳艫千里
艰苦备尝	艱苦備嚐
色情杂志	色情雜誌
艾里亚森	艾里亞森
艾里赛宫	艾里賽宮
花庵词选	花菴詞選
花心萝卜	花心蘿蔔
花样游泳	花樣游泳
花马吊嘴	花馬弔嘴
苇苕系巢	葦苕繫巢
苍黄翻复	蒼黃翻覆
苏打饼干	蘇打餅乾
苏醒过来	甦醒過來
范伦铁诺	范倫鐵諾
范张鸡黍	范張雞黍
范德维德	范德維德
范范之辈	范範之輩
茶馀酒后	茶餘酒後
茶馀饭后	茶餘飯後
荡垢涤汙	盪垢滌汙
荡来荡去	盪來盪去
荡检逾闲	蕩檢逾閑
荡气回肠	蕩氣迴腸
荡气回阳	蕩氣迴陽
荡荡悠悠	盪盪悠悠
荣归故里	榮歸故里
荣登后座	榮登后座
莫里尼奥	莫里尼奧
莱彩北堂	萊綵北堂
萧行范篆	蕭行范篆
萨布里多	薩布里多
落发为僧	落髮為僧
落地签证	落地簽證
葛托维纳	葛托維納
葡萄干儿	葡萄乾兒
董氏封发	董氏封髮
葱葱郁郁	蔥蔥郁郁
蒙在鼓里	矇在鼓裡
蒙头大睡	矇頭大睡
蒙头衲被	矇頭衲被
蒙头转向	矇頭轉向
蒙托罗拉	蒙托羅拉
蒙昧不清	濛昧不清
蒙昧无知	矇昧無知
蒙混过关	矇混過關
蒙蒙懂懂	懞懞懂懂
蒙蒙眬眬	矇矇矓矓
蒙蒙细雨	濛濛細雨
蓄须明志	蓄鬚明志
蓬蓬松松	蓬蓬鬆鬆
蕴借含蓄	蘊藉含蓄
藏蒙歌儿	藏矇歌兒
虮蝨相吊	蟣蝨相弔
虽复能复	雖覆能復
蚵仔面线	蚵仔麵線
蛇发女妖	蛇髮女妖
螺旋杆菌	螺旋桿菌
血缘关系	血緣關係
行万里路	行萬里路
行兵布阵	行兵佈陣
行针布线	行針佈線
衍声复词	衍聲複詞
街坊邻里	街坊鄰里
衣物已干	衣物已乾
衣物渐干	衣物漸乾
衣衫已干	衣衫已乾
衣锦夜游	衣錦夜游
衣锦昼游	衣錦晝游
表的历史	錶的歷史
表的嘀嗒	錶的嘀嗒
袅袅上升	裊裊上升
袅袅炊烟	裊裊炊煙
被动吸烟	被動吸菸
被发佯狂	被髮佯狂
被发入山	被髮入山
被发左衽	被髮左衽
被发文身	被髮文身
被发缨冠	被髮纓冠
被发阳狂	被髮陽狂
被头散发	被頭散髮
裙带关系	裙帶關係
西历纪元	西曆紀元
西点面包	西點麵包
西西里岛	西西里島
西里西亚	西里西亞
視如寇仇	視如寇讎
见钟不打	見鐘不打
观光签证	觀光簽證
解发佯狂	解髮佯狂
解铃系铃	解鈴繫鈴
言辩而确	言辯而确
许愿起经	許愿起經
设言托意	設言托意
设鼓悬钟	設鼓懸鐘
词汇分解	詞彙分解
词汇判断	詞彙判斷
词汇通路	詞彙通路
诗云子曰	詩云子曰
说岳全传	說岳全傳
请勿吸烟	請勿吸菸
读不舍手	讀不捨手
读书三余	讀書三余
课后复习	課後複習
谢尔托夫	謝爾托夫
谦冲自牧	謙沖自牧
谬以千里	謬以千里
谷保家商	穀保家商
谷氨酰胺	谷氨醯胺
谷类作物	穀類作物
谷贱伤农	穀賤傷農
谷贵饿农	穀貴餓農
豆干肉丝	豆干肉絲
豪厘千里	豪釐千里
豪气干云	豪氣干雲
賸馀价值	賸餘價值
贝他系数	貝他係數
贝尔托內	貝爾托內
贝那芬托	貝那芬托
负图之托	負圖之托
负笈千里	負笈千里
财产关系	財產關係
贪欲无艺	貪慾無藝
贸易伙伴	貿易伙伴
费尔干纳	費爾干納
费里克斯	費里克斯
费里斯特	費里斯特
贺后骂殿	賀后罵殿
赛里木湖	賽里木湖
赞不绝口	讚不絕口
赞佩不已	讚佩不已
赞叹不已	讚歎不已
赞美有加	讚美有加
赞赏不已	讚賞不已
赤绳系足	赤繩繫足
超级台风	超級颱風
趋吉避凶	趨吉避凶
跖犬吠尧	跖犬吠堯
跖狗吠尧	跖狗吠堯
跛鳖千里	跛鱉千里
跳梁小丑	跳樑小醜
踅门了户	踅門瞭戶
身体发肤	身體髮膚
身系囹圄	身繫囹圄
躬擐甲胄	躬擐甲冑
车载斗量	車載斗量
转战千里	轉戰千里
转斗千里	轉鬥千里
软不叮当	軟不叮噹
软软松松	軟軟鬆鬆
轴舻千里	軸艫千里
轻度台风	輕度颱風
轻松愉快	輕鬆愉快
轻松自在	輕鬆自在
轻松自如	輕鬆自如
轻轻松松	輕輕鬆鬆
载舟复舟	載舟覆舟
辛丑和约	辛丑和約
辛丑条约	辛丑條約
辟历施鞭	辟歷施鞭
辟恶除患	辟惡除患
辟谷绝粒	辟穀絕粒
迁思回虑	遷思迴慮
迂回战术	迂迴戰術
迂回曲折	迂迴曲折
过境签证	過境簽證
运筹千里	運籌千里
近日無仇	近日無讎
返还占有	返還占有
这出好戏	這齣好戲
这出电影	這齣電影
远端签入	遠端簽入
远隔千里	遠隔千里
连三并四	連三併四
连带关系	連帶關係
连杆机构	連桿機構
连系起来	連繫起來
连须胡子	連鬚鬍子
连鬓胡子	連鬢鬍子
迥然回异	迥然迴異
迷迷蒙蒙	迷迷濛濛
选美皇后	選美皇后
逐末舍本	逐末捨本
递推关系	遞推關係
造岩矿物	造岩礦物
逾闲荡检	逾閑蕩檢
遗葑菲采	遺葑菲采
避凶趋吉	避凶趨吉
那出好戏	那齣好戲
那出电影	那齣電影
邻里乡党	鄰里鄉黨
郎潜白发	郎潛白髮
郑重宣布	鄭重宣佈
酒气冲天	酒氣沖天
酒气熏人	酒氣熏人
酒醴曲蘖	酒醴麴櫱
酥松可口	酥鬆可口
酥松油脂	酥鬆油脂
采兰赠芍	采蘭贈芍
采石之战	采石之戰
采薪之忧	采薪之憂
里仁为美	里仁為美
里弗赛德	里弗賽德
里氏震级	里氏震級
里民大会	里民大會
里蒙诺夫	里蒙諾夫
里谈巷议	里談巷議
重复使用	重複使用
重复记录	重複記錄
重复语境	重複語境
重复课税	重複課稅
重生爷娘	重生爺孃
重见复出	重見複出
重蹈复辙	重蹈覆轍
野胡萝卜	野胡蘿蔔
金发女郎	金髮女郎
金发碧眼	金髮碧眼
金融杠杆	金融槓桿
金马仑道	金馬崙道
釜底游鱼	釜底游魚
鉴核备査	鑑核備查
钟在寺里	鐘在寺裡
钟楼怪人	鐘樓怪人
钟鸣漏尽	鐘鳴漏盡
钟鸣鼎食	鐘鳴鼎食
钟鼎之家	鐘鼎之家
钟鼎人家	鐘鼎人家
钟鼎山林	鐘鼎山林
钟鼎款识	鐘鼎款識
钟鼎高门	鐘鼎高門
钟鼓齐鸣	鐘鼓齊鳴
钱柜杂志	錢櫃雜誌
钱过北斗	錢過北斗
钻石项链	鑽石項鍊
铁板注脚	鐵板註腳
银发产业	銀髮產業
银行存折	銀行存摺
铺盖卷儿	鋪蓋捲兒
错综复杂	錯綜複雜
锦囊佳制	錦囊佳製
锲而不舍	鍥而不捨
锻炼身体	鍛鍊身體
镂金错采	鏤金錯采
长吁短叹	長吁短嘆
长绳系日	長繩繫日
长绳系景	長繩繫景
长风万里	長風萬里
開發周期	開發週期
闭一只眼	閉一隻眼
问卷调査	問卷調查
间不容发	間不容髮
闹着玩儿	鬧著玩兒
闹铃时钟	鬧鈴時鐘
防御工事	防禦工事
防御率王	防禦率王
阴阳合历	陰陽合曆
阿扎伦卡	阿紮倫卡
阿里亚斯	阿里亞斯
阿里地区	阿里地區
阿里山乡	阿里山鄉
阿里山区	阿里山區
附膻逐秽	附膻逐穢
陈鼎击钟	陳鼎擊鐘
除旧布新	除舊佈新
陵土未干	陵土未乾
陶土制品	陶土製品
隔年皇历	隔年皇曆
难分难舍	難分難捨
难割难舍	難割難捨
难舍难分	難捨難分
难舍难离	難捨難離
集中托运	集中托運
集体强奸	集體強姦
雕心雁爪	鵰心雁爪
雕梁画柱	雕樑畫柱
雕梁画栋	雕樑畫棟
雨露均沾	雨露均霑
雪窗萤几	雪窗螢几
震荡不安	震盪不安
霉气冲天	黴氣沖天
霍乱杆菌	霍亂桿菌
青山一发	青山一髮
青蝇吊客	青蠅弔客
非杠杆化	非槓桿化
非签不可	非簽不可
面包师傅	麵包師傅
面杖吹火	麵杖吹火
面白无须	面白無鬚
面誉背毁	面譽背譭
鞭辟入里	鞭辟入裡
鞭辟近里	鞭辟近裡
音像制品	音像製品
音声如钟	音聲如鐘
顶针挨住	頂針捱住
须发皆白	鬚髮皆白
须髯如戟	鬚髯如戟
顽筑舞笈	頑筑舞笈
颁发奖杯	頒發獎盃
预制构件	預製構件
频数分布	頻數分佈
频率调制	頻率調製
额我略历	額我略曆
颟里颟顸	顢里顢頇
颠颠仆仆	顛顛仆仆
风卷残云	風捲殘雲
风成砂岩	風成砂岩
风流蕴借	風流蘊藉
风流酝借	風流醞藉
风采堂堂	風采堂堂
飞刍挽粒	飛芻輓粒
飞刍挽粟	飛芻輓粟
飞刍挽粮	飛芻輓糧
飞必冲天	飛必沖天
飞燕游龙	飛燕游龍
飞粮挽秣	飛糧輓秣
食不糊口	食不餬口
食欲不佳	食慾不佳
食欲不振	食慾不振
餍于游乐	饜於游樂
饥馑之岁	饑饉之歲
饥馑荐臻	饑饉薦臻
饿殍枕借	餓殍枕藉
香熏疗法	香薰療法
马后练服	馬后練服
马尼托巴	馬尼托巴
马德里队	馬德里隊
马拉巴栗	馬拉巴栗
马斯垂克	馬斯垂剋
马格里布	馬格里布
马里亚纳	馬里亞納
马里兰州	馬里蘭州
骨肉团𪢮	骨肉團圞
骨质疏松	骨質疏鬆
高筋面粉	高筋麵粉
鬓发如银	鬢髮如銀
鬓发皆白	鬢髮皆白
鬓发皓然	鬢髮皓然
鬼气冲天	鬼氣沖天
魂牵梦系	魂牽夢繫
鱼丸粗面	魚丸粗麵
鱼游釜中	魚游釜中
鱼游釜底	魚游釜底
鱼肉乡里	魚肉鄉里
鲍德里亚	鮑德里亞
鸡尸牛从	雞尸牛從
鸡皮栗子	雞皮栗子
鸡皮鹤发	雞皮鶴髮
鸡肤鹤发	雞膚鶴髮
鸣钟列鼎	鳴鐘列鼎
鸭子划水	鴨子划水
鸿篇巨制	鴻篇鉅製
鸿篇巨著	鴻篇鉅著
鹏程万里	鵬程萬里
鹘仑吞枣	鶻崙吞棗
鹤发童颜	鶴髮童顏
鹰扬万里	鷹揚萬里
鹿门采药	鹿門采藥
麸皮面包	麩皮麵包
麻栗坡县	麻栗坡縣
麻痹不了	麻痺不了
黄发儿齿	黃髮兒齒
黄发垂髫	黃髮垂髫
黄发鲐背	黃髮鮐背
黄干黑瘦	黃乾黑瘦
黄曲毒素	黃麴毒素
黄曲霉菌	黃麴黴菌
黄梁美梦	黃樑美夢
黄金存折	黃金存摺
黄钟大吕	黃鐘大呂
黄钟毁弃	黃鐘譭棄
黄钟长弃	黃鐘長棄
黑气冲天	黑氣沖天
鼇头独占	鼇頭獨占
鼎食鸣钟	鼎食鳴鐘
鼠疫杆菌	鼠疫桿菌
齐后破环	齊后破環
齐心并力	齊心併力
齐王舍牛	齊王捨牛
齿危发秀	齒危髮秀
齿落发白	齒落髮白
龙游浅水	龍游淺水
一出剧	一齣劇
一出子	一齣子
一出戏	一齣戲
一分钟	一分鐘
一别头	一彆頭
一口钟	一口鐘
一周年	一週年
一块面	一塊麵
一坛坛	一罈罈
一天钟	一天鐘
一托头	一托頭
一托气	一托氣
一根烟	一根菸
一点钟	一點鐘
一碗面	一碗麵
一秒钟	一秒鐘
一锅面	一鍋麵
七出戏	七齣戲
七分钟	七分鐘
七娘妈	七孃媽
七点钟	七點鐘
七秒钟	七秒鐘
万余只	萬餘隻
万余里	萬餘里
万年历	萬年曆
万里乡	萬里鄉
万里侯	萬里侯
丈母娘	丈母孃
三出戏	三齣戲
三分钟	三分鐘
三只手	三隻手
三周年	三週年
三点钟	三點鐘
三秒钟	三秒鐘
三统历	三統曆
上合屋	上閤屋
上栗县	上栗縣
上签写	上簽寫
上签名	上簽名
上签字	上簽字
上签收	上簽收
上课钟	上課鐘
下仑路	下崙路
下注解	下註解
下签写	下簽寫
下签名	下簽名
下签字	下簽字
下签收	下簽收
下课钟	下課鐘
下面条	下麵條
不了解	不瞭解
不克制	不剋制
不准没	不准沒
不准许	不准許
不准谁	不准誰
不准问	不准問
不干净	不乾淨
不干性	不乾性
不干扰	不干擾
不干杯	不乾杯
不干渴	不乾渴
不干胶	不乾膠
不干脆	不乾脆
不干裂	不乾裂
不干预	不干預
不放松	不放鬆
不松下	不鬆下
不气干	不氣干
不系舟	不繫舟
不舍得	不捨得
不讨采	不討采
不采声	不采聲
与克制	與剋制
世彩堂	世綵堂
世界杯	世界盃
世纪钟	世紀鐘
东仓里	東倉里
东周钟	東周鐘
东山里	東山里
丝托索	絲托索
两只手	兩隻手
两周年	兩週年
两撇胡	兩撇鬍
两点钟	兩點鐘
两秒钟	兩秒鐘
严云农	嚴云農
个中人	箇中人
个旧县	箇舊縣
个旧市	箇舊市
个钟表	個鐘錶
中仑站	中崙站
中国制	中國製
中型钟	中型鐘
中环杯	中環盃
丰溪里	豐溪里
为中台	為中颱
主钟差	主鐘差
乌冬面	烏冬麵
乌干达	烏干達
乌托邦	烏托邦
乌龙面	烏龍麵
乐器钟	樂器鐘
乔德里	喬德里
九出戏	九齣戲
九分钟	九分鐘
九回肠	九迴腸
九点钟	九點鐘
九秒钟	九秒鐘
九里余	九里餘
九里区	九里區
也克制	也剋制
也舍下	也捨下
乱松松	亂鬆鬆
乳制品	乳製品
乾象历	乾象曆
了望台	瞭望臺
了望塔	瞭望塔
了望山	瞭望山
了望所	瞭望所
了解到	瞭解到
二仑乡	二崙鄉
二分钟	二分鐘
二恶英	二噁英
二手烟	二手菸
二撇胡	二撇鬍
二杆子	二桿子
二点钟	二點鐘
二秒钟	二秒鐘
二老板	二老闆
二里头	二里頭
于从濂	于從濂
于会泳	于會泳
于伟国	于偉國
于光远	于光遠
于凤桐	于鳳桐
于凤至	于鳳至
于双戈	于雙戈
于台烟	于臺煙
于国桢	于國楨
于大宝	于大寶
于学忠	于學忠
于小伟	于小偉
于尔岑	于爾岑
于尔根	于爾根
于山国	于山國
于幼军	于幼軍
于广洲	于廣洲
于志宁	于志寧
于成龙	于成龍
于明涛	于明濤
于树洁	于樹潔
于根伟	于根偉
于正升	于正昇
于汉超	于漢超
于泽尔	于澤爾
于洪区	于洪區
于湘兰	于湘蘭
于田县	于田縣
于荫霖	于蔭霖
于贝尔	于貝爾
于远伟	于遠偉
于都县	于都縣
于震环	于震環
于风政	于風政
于默奥	于默奧
云吞面	雲吞麵
云城区	云城區
云溪区	云溪區
五出戏	五齣戲
五分钟	五分鐘
五周年	五週年
五斗柜	五斗櫃
五斗橱	五斗櫥
五点钟	五點鐘
五秒钟	五秒鐘
五脏庙	五臟廟
五脏神	五臟神
五里雾	五里霧
亚洲杯	亞洲盃
亚青杯	亞青盃
亦舍下	亦捨下
人物志	人物誌
亿多只	億多隻
什锦面	什錦麵
介系词	介係詞
仑丰村	崙豐村
仑背乡	崙背鄉
他克制	他剋制
代签人	代簽人
令狐冲	令狐沖
仿制品	仿製品
仿制药	仿製藥
伊府面	伊府麵
休仑湖	休崙湖
伙食团	伙食團
伙食费	伙食費
会占卜	會占卜
会干净	會乾淨
会干扰	會干擾
会干政	會干政
会干杯	會乾杯
会干枯	會乾枯
会干涉	會干涉
会干涸	會乾涸
会干脆	會乾脆
会干裂	會乾裂
会干预	會干預
会里县	會里縣
伟晶岩	偉晶岩
何小升	何小昇
余三胜	余三勝
余兰香	余蘭香
余发扬	余發揚
余吾镇	余吾鎮
余宪宗	余憲宗
余干县	餘干縣
余政宪	余政憲
余歌沧	余歌滄
余灿荣	余燦榮
余炳贤	余炳賢
余秉谚	余秉諺
余苑绮	余苑綺
余英时	余英時
余贤明	余賢明
余雪兰	余雪蘭
你克制	你剋制
佳里镇	佳里鎮
便吃干	便吃乾
保险杆	保險桿
修胡刀	修鬍刀
借助于	藉助於
借寇兵	藉寇兵
倪嗣冲	倪嗣沖
傅匀余	傅勻余
傅里叶	傅里葉
儒略历	儒略曆
光卤石	光鹵石
光周期	光週期
光杆儿	光桿兒
光脊梁	光脊樑
光致致	光緻緻
克里岛	克里島
克里门	克里門
党怀英	党懷英
党支书	党支書
党项族	党項族
內制作	內製作
全斗焕	全斗煥
全谷物	全穀物
兩出戏	兩齣戲
八出戏	八齣戲
八周年	八週年
八字胡	八字鬍
八点钟	八點鐘
八秒钟	八秒鐘
八里乡	八里鄉
公仔面	公仔麵
公孙丑	公孫丑
公布栏	公佈欄
公里数	公里數
公里时	公里時
六出戏	六齣戲
六周年	六週年
六点钟	六點鐘
六须鲇	六鬚鯰
六须鲶	六鬚鯰
共和历	共和曆
关系人	關係人
关系到	關係到
关系奖	關係獎
关系式	關係式
关系户	關係戶
关系法	關係法
关系着	關係著
关系词	關係詞
关系调	關係調
关系部	關係部
兴冲冲	興沖沖
冈田准	岡田准
再制品	再製品
再制盐	再製鹽
再制纸	再製紙
写字台	寫字檯
军舰岩	軍艦岩
农历年	農曆年
农民历	農民曆
冠军杯	冠軍盃
冬冬鼓	鼕鼕鼓
冰碛岩	冰磧岩
冲冲水	沖沖水
冲厕所	沖廁所
冲天炉	沖天爐
冲天炮	沖天炮
冲服剂	沖服劑
冲泡式	沖泡式
冲淋浴	沖淋浴
冲牀工	沖床工
冲积土	沖積土
冲积堤	沖積堤
冲积层	沖積層
冲积岛	沖積島
冲积扇	沖積扇
冲积物	沖積物
冲空机	沖空機
冲绳县	沖繩縣
冲绳岛	沖繩島
准保护	准保護
准保释	准保釋
准决斗	准決鬥
准普尔	准普爾
准考证	准考證
凌云翰	淩云翰
凌十八	淩十八
凌如焕	淩如焕
凌小姐	淩小姐
凌志美	淩志美
凌惠平	淩惠平
凌昌焕	淩昌焕
凌蒙初	淩濛初
凌退思	淩退思
凑合着	湊合著
几分钟	幾分鐘
几点钟	幾點鐘
几秒钟	幾秒鐘
凤梨干	鳳梨乾
凭借着	憑藉著
凯里市	凱里市
凿岩机	鑿岩機
刀削面	刀削麵
分半钟	分半鐘
分多钟	分多鐘
分子钟	分子鐘
分布于	分佈於
分布区	分佈區
分布图	分佈圖
分布式	分佈式
划一桨	划一槳
划不来	划不來
划双人	划雙人
划得来	划得來
划着走	划著走
划起来	划起來
划过去	划過去
划过来	划過來
划进去	划進去
划进来	划進來
划龙舟	划龍舟
列御寇	列禦寇
刘伟杰	劉偉杰
刘占吉	劉占吉
刘幸如	劉倖如
刘志升	劉志昇
创意杯	創意盃
別干净	別乾淨
利得汇	利得彙
利欲心	利慾心
别口气	彆口氣
刮大风	颳大風
刮胡刀	刮鬍刀
刮胡子	刮鬍子
刮风后	颳風後
制作业	製作業
制作人	製作人
制作出	製作出
制作商	製作商
制作好	製作好
制作成	製作成
制作群	製作群
制作者	製作者
制作费	製作費
制冰机	製冰機
制冷剂	製冷劑
制冷机	製冷機
制图员	製圖員
制图学	製圖學
制图室	製圖室
制图尺	製圖尺
制图师	製圖師
制图板	製圖板
制图样	製圖樣
制图桌	製圖桌
制图者	製圖者
制图车	製圖車
制成品	製成品
制片人	製片人
制片厂	製片廠
制片商	製片商
制片家	製片家
制版术	製版術
制糖厂	製糖廠
制药业	製藥業
制药厂	製藥廠
制衣厂	製衣廠
制造业	製造業
制造出	製造出
制造厂	製造廠
制造品	製造品
制造商	製造商
制造器	製造器
制造场	製造場
制造成	製造成
制造术	製造術
制造者	製造者
制酸性	製酸性
制面具	製面具
制革厂	製革廠
制鞋业	製鞋業
制鞋匠	製鞋匠
刻半钟	刻半鐘
刻多钟	刻多鐘
剃发令	剃髮令
剃发铺	剃髮鋪
剃头发	剃頭髮
剃须刀	剃鬚刀
剔团𪢮	剔團圞
剪其发	剪其髮
